	brand_name	store_name
0	ユニクロ	ユニクロ　長尾山、再度公園）
1	ユニクロ	ＵＮＩＱＬＯ　向が丘東
2	ユニクロ	ユニクロ　名駅ＪＲゲートタワー（１階）
3	ユニクロ	ユニクロ／ジーユー　オンライン　宝坂屋敷
4	ユニクロ	ユニクロ　ジーユー　オンライン　マチ
5	ユニクロ	ユニクロ　ミナミカタマチミネマエ
6	ユニクロ	ユニクロ　キダ
7	ユニクロ	ユニクロ　東新橋電通本社ビル（９階）
8	ユニクロ	ユニクロ　上鳥渡
9	ユニクロ	ユニクロ　クワダチョウ
10	ユニクロ	ユニクロ　ゴゼンバチョウ
11	ユニクロ	ユニクロ　篠木綾織
12	ユニクロ	ユニクロ　矢島町木在
13	ユニクロ	ユニクロ　岩屋
14	ユニクロ	ユニクロ　イデンチョウ
15	ユニクロ	ユニクロ　キタヤマ
16	ユニクロ	ユニクロ　宮の郷
17	ユニクロ	ユニクロ　キソマチ
18	ユニクロ	ＵＮＩＱＬＯ　谷戸町
19	ユニクロ	ユニクロ　伊達町
20	ユニクロ	ユニクロ　末成町
21	ユニクロ	ユニクロ　ヤマカワオイワケ
22	ユニクロ	ユニクロ／ジーユー　オンライン　一迫岡田
23	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　東池袋サンシャイン６０（３２階
24	ユニクロ	ＵＮＩＱＬＯ　大沢新道
25	ユニクロ	ユニクロ　コウノカワチョウ
26	ユニクロ	ユニクロ　東浜
27	ユニクロ	ユニクロ　ニマチョウニマ
28	ユニクロ	ユニクロ　キタゴウ
29	ユニクロ	ユニクロ　キタウラ
30	ユニクロ	ＵＮＩＱＬＯ　丸穂町（丁目）
31	ユニクロ	ユニクロ　旭が丘
32	ユニクロ	ユニクロ　ジーユー　オンライン　ミツヤチョウ
33	ユニクロ	ユニクロ　豊田前町麻生上
34	ユニクロ	ユニクロ　スカヅ
35	ユニクロ	ユニクロ　川中島町上氷鉋
36	ユニクロ	ユニクロ　滝又町
37	ユニクロ	ユニクロ／ジーユー　オンライン　飯山町西坂元
38	ユニクロ	ユニクロ　布沼
39	ユニクロ	ユニクロ　広路町
40	ユニクロ	ユニクロ　小国
41	ユニクロ	ユニクロ　ジーユー　オンライン　コウナミ
42	ユニクロ	ユニクロ　マツドチョウ
43	ユニクロ	ユニクロ　アリモト
44	ユニクロ	ユニクロ　アカメチョウスミレガオカ
45	ユニクロ	ユニクロ　クリコマフカヤ
46	ユニクロ	ユニクロ　シブヤシブヤスクランブルスクエア（２０カ
47	ユニクロ	ユニクロ／ジーユー　オンライン　仁方町（蕨谷）
48	ユニクロ	ユニクロ　ジーユー　オンライン　スナマチ
49	ユニクロ	ユニクロ　木野新町
50	ユニクロ	ユニクロ　高橋
51	ユニクロ	ユニクロ　中河原
52	ユニクロ	ユニクロ　ホソミ
53	ユニクロ	ユニクロ　キヨベ
54	ユニクロ	ユニクロ　ニシガタ
55	ユニクロ	ユニクロ　シモオオヅツミ
56	ユニクロ	ユニクロ　遊子
57	ユニクロ	ユニクロ　三ヶ日町鵺代
58	ユニクロ	ユニクロ　五個荘和田町
59	ユニクロ	ユニクロ　コエトイムラ（カワニシ）
60	ユニクロ	ユニクロ　園生町
61	ユニクロ	ユニクロ　ゼミョウ
62	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　吉祥院九条町
63	ユニクロ	ユニクロ　ニノミヤチョウカムラ
64	ユニクロ	ユニクロ　スワマエ
65	ユニクロ	ユニクロ　ミズハシイケダタチ
66	ユニクロ	ユニクロ　ジーユー　オンライン　ヤカタマチ
67	ユニクロ	ユニクロ　フカクサオオカメダニナイゼンチョウ
68	ユニクロ	ユニクロ　フカクサムカイガハラチョウ
69	ユニクロ	ＵＮＩＱＬＯ　中央アエル（２８階）
70	ユニクロ	ユニクロ　シンサカエマチ
71	ユニクロ	ユニクロ　ソトガワ
72	ユニクロ	ユニクロ　霞が関霞が関ビル（３１階）
73	ユニクロ	ユニクロ　湯布院町中川
74	ユニクロ	ユニクロ　モトマチ
75	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　手賀野
76	ユニクロ	ユニクロ　野幌美幸町
77	ユニクロ	ユニクロ　カミコヤチョウ
78	ユニクロ	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　羽拍子町
79	ユニクロ	ユニクロ　腰越
80	ユニクロ	ユニクロ　オオサワシンミチ
81	ユニクロ	ユニクロ　山ノ内
82	ユニクロ	ユニクロ　ツツミマチ
83	ユニクロ	ユニクロ　西赤江町
84	ユニクロ	ユニクロ　ナガサワ
85	ユニクロ	ユニクロ　安養寺
86	ユニクロ	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　朝日ケ丘町
87	ユニクロ	ユニクロ　オオシマクミネ
88	ユニクロ	ユニクロ　甲佐平
89	ユニクロ	ユニクロ　ワミ
90	ユニクロ	ユニクロ　田舎舘
91	ユニクロ	ユニクロ　日白町
92	ユニクロ	ユニクロ　オオミヤ
93	ユニクロ	ＵＮＩＱＬＯ　揖保町揖保中
94	ユニクロ	ユニクロ　ベッポヒガシ
95	ユニクロ	ＵＮＩＱＬＯ　池田
96	ユニクロ	ユニクロ／ジーユー　オンライン　萩原
97	ユニクロ	ＵＮＩＱＬＯ　郡家本町
98	ユニクロ	ユニクロ　ワカミヤチョウ
99	ユニクロ	ユニクロ　穴田
100	ユニクロ	ユニクロ　東二十三条南
101	ユニクロ	ユニクロ　エビスエビスガーデンプレイス（３８カイ）
102	ユニクロ	ユニクロ　フジノ５ジョウ
103	ユニクロ	ユニクロ　栗林
104	ユニクロ	ユニクロ／ジーユー　オンライン　田所町
105	ユニクロ	ユニクロ　イッサイチョウコイヌマル
106	ユニクロ	ユニクロ　ジーユー　オンライン　カグチウラ
107	ユニクロ	ユニクロ　八尺鏡野
108	ユニクロ	ユニクロ　欠入下
109	ユニクロ	ユニクロ　蕪木町
110	ユニクロ	ユニクロ　安久津
111	ユニクロ	ユニクロ　留辺蘂町花丘
112	ユニクロ	ユニクロ　日の出
